,Car Name,Car Model,Year,Mileage,Fuel Type,Owner,Price
0,HYUNDAI CRETA,1.6 SX PLUS PETROL,2018,9000,Petrol,1st Owner,₹9L
1,MAHINDRA XUV500,W6,2014,81000,Diesel,1st Owner,₹5.8L
2,MARUTI SUZUKI ALTO,STD BS III,2006,80000,Petrol,1st Owner,₹1.9L
3,TOYOTA Corolla Altis,1.8 VL,2012,28500,Petrol,2nd Owner,₹3.5L
4,MARUTI SUZUKI WAGON R,LXI,2017,25000,Petrol,1st Owner,₹3.5L
5,MARUTI SUZUKI ERTIGA,VDI,2018,25500,Diesel,1st Owner,₹8.85L
6,MARUTI SUZUKI BALENO,1 2 ZETA,2017,25000,Diesel,1st Owner,₹3.85L
7,TOYOTA FORTUNER,3.0 LIMITED EDITION,2018,60000,Diesel,2nd Owner,₹2.6L
8,MARUTI SUZUKI SWIFT,VDI Metallic,2015,25000,Diesel,1st Owner,₹4.2L
9,TATA MOTORS ZEST,XMS Diesel,2018,65226,Diesel,1st Owner,₹3.2L
10,MAHINDRA TUV 300,T4 Plus,2020,65655,Diesel,1st Owner,₹6L
11,MAHINDRA BOLERO,SLE,2008,60000,Diesel,3rd Owner,₹4.5L
12,MARUTI SUZUKI EECO,7 STR,2014,50000,Petrol,3rd Owner,₹6L
13,MAHINDRA Bolero Power+,ZLX BS4 Power +,2017,40000,Diesel,1st Owner,₹5L
14,TATA MOTORS SUMO GOLD,EX BS-III,2019,60000,Diesel,1st Owner,₹3.5L
15,MAHINDRA BOLERO,ZLX BS III,2015,50000,Diesel,2nd Owner,₹5L
16,TATA MOTORS TIAGO,XZ PETROL,2019,87000,Petrol,2nd Owner,₹5L
17,Renault Duster [2015-2016],110 PS RxL,2016,80000,Diesel,1st Owner,₹5L
18,NISSAN Terrano [2013-2017],XL (D),2014,65000,Diesel,1st Owner,₹5.6L
19,MARUTI SUZUKI SWIFT,ZXI,2014,70000,Petrol,2nd Owner,₹3L
20,TOYOTA FORTUNER,3.0 LIMITED EDITION,2009,60000,Diesel,2nd Owner,₹9.8L
21,HYUNDAI CRETA,1.6 SX PLUS PETROL,2018,9000,Petrol,1st Owner,₹9L
22,MAHINDRA XUV500,W6,2014,81000,Diesel,1st Owner,₹5.8L
23,MARUTI SUZUKI ALTO,STD BS III,2006,80000,Petrol,1st Owner,₹1.9L
24,TOYOTA Corolla Altis,1.8 VL,2012,28500,Petrol,2nd Owner,₹3.5L
25,MARUTI SUZUKI WAGON R,LXI,2017,25000,Petrol,1st Owner,₹3.5L
26,MARUTI SUZUKI ERTIGA,VDI,2018,25500,Diesel,1st Owner,₹8.85L
27,MARUTI SUZUKI BALENO,1 2 ZETA,2017,25000,Diesel,1st Owner,₹3.85L
28,TOYOTA FORTUNER,3.0 LIMITED EDITION,2018,60000,Diesel,2nd Owner,₹2.6L
29,MARUTI SUZUKI SWIFT,VDI Metallic,2015,25000,Diesel,1st Owner,₹4.2L
30,TATA MOTORS ZEST,XMS Diesel,2018,65226,Diesel,1st Owner,₹3.2L
31,MAHINDRA TUV 300,T4 Plus,2020,65655,Diesel,1st Owner,₹6L
32,MAHINDRA BOLERO,SLE,2008,60000,Diesel,3rd Owner,₹4.5L
33,MARUTI SUZUKI EECO,7 STR,2014,50000,Petrol,3rd Owner,₹6L
34,MAHINDRA Bolero Power+,ZLX BS4 Power +,2017,40000,Diesel,1st Owner,₹5L
35,TATA MOTORS SUMO GOLD,EX BS-III,2019,60000,Diesel,1st Owner,₹3.5L
36,MAHINDRA BOLERO,ZLX BS III,2015,50000,Diesel,2nd Owner,₹5L
37,TATA MOTORS TIAGO,XZ PETROL,2019,87000,Petrol,2nd Owner,₹5L
38,Renault Duster [2015-2016],110 PS RxL,2016,80000,Diesel,1st Owner,₹5L
39,NISSAN Terrano [2013-2017],XL (D),2014,65000,Diesel,1st Owner,₹5.6L
40,MARUTI SUZUKI SWIFT,ZXI,2014,70000,Petrol,2nd Owner,₹3L
41,TOYOTA FORTUNER,3.0 LIMITED EDITION,2009,60000,Diesel,2nd Owner,₹9.8L
42,HYUNDAI CRETA,1.6 SX PLUS PETROL,2018,9000,Petrol,1st Owner,₹9L
43,MAHINDRA XUV500,W6,2014,81000,Diesel,1st Owner,₹5.8L
44,MARUTI SUZUKI ALTO,STD BS III,2006,80000,Petrol,1st Owner,₹1.9L
45,TOYOTA Corolla Altis,1.8 VL,2012,28500,Petrol,2nd Owner,₹3.5L
46,MARUTI SUZUKI WAGON R,LXI,2017,25000,Petrol,1st Owner,₹3.5L
47,MARUTI SUZUKI ERTIGA,VDI,2018,25500,Diesel,1st Owner,₹8.85L
48,MARUTI SUZUKI BALENO,1 2 ZETA,2017,25000,Diesel,1st Owner,₹3.85L
49,TOYOTA FORTUNER,3.0 LIMITED EDITION,2018,60000,Diesel,2nd Owner,₹2.6L
50,MARUTI SUZUKI SWIFT,VDI Metallic,2015,25000,Diesel,1st Owner,₹4.2L
51,TATA MOTORS ZEST,XMS Diesel,2018,65226,Diesel,1st Owner,₹3.2L
52,MAHINDRA TUV 300,T4 Plus,2020,65655,Diesel,1st Owner,₹6L
53,MAHINDRA BOLERO,SLE,2008,60000,Diesel,3rd Owner,₹4.5L
54,MARUTI SUZUKI EECO,7 STR,2014,50000,Petrol,3rd Owner,₹6L
55,MAHINDRA Bolero Power+,ZLX BS4 Power +,2017,40000,Diesel,1st Owner,₹5L
56,TATA MOTORS SUMO GOLD,EX BS-III,2019,60000,Diesel,1st Owner,₹3.5L
57,MAHINDRA BOLERO,ZLX BS III,2015,50000,Diesel,2nd Owner,₹5L
58,TATA MOTORS TIAGO,XZ PETROL,2019,87000,Petrol,2nd Owner,₹5L
59,Renault Duster [2015-2016],110 PS RxL,2016,80000,Diesel,1st Owner,₹5L
60,NISSAN Terrano [2013-2017],XL (D),2014,65000,Diesel,1st Owner,₹5.6L
61,MARUTI SUZUKI SWIFT,ZXI,2014,70000,Petrol,2nd Owner,₹3L
62,TOYOTA FORTUNER,3.0 LIMITED EDITION,2009,60000,Diesel,2nd Owner,₹9.8L
63,NISSAN Terrano [2013-2017],XVD Premium AMT,2017,55000,Diesel,2 Owner,₹8L
64,TOYOTA FORTUNER,3.0 LIMITED EDITION,2013,70000,Diesel,1 Owner,₹10L
65,HYUNDAI i20 [2010-2012],Asta 1.2 with AVN,2016,110000,Petrol,2 Owner,₹6.75L
66,MARUTI SUZUKI ERTIGA,VDI,2018,75000,Diesel,2 Owner,₹7.1L
67,HONDA AMAZE,1.2 EXMT I VTEC,2017,190000,Petrol,3 Owner,₹3.5L
68,HYUNDAI CRETA,1.4 BASE,2020,72616,Petrol,2 Owner,₹1.45L
69,MARUTI SUZUKI WAGON R,VXI 1.2L (O),2013,40000,Petrol,2 Owner,₹5.5L
70,MARUTI SUZUKI ERTIGA,ERTIGA SMART HYBRID VXI,2022,34000,Petrol,1 Owner,₹12L
71,MARUTI SUZUKI ALTO,K10 VXI,2013,56000,Petrol,1 Owner,₹3.6L
72,TOYOTA Etios Liva [2014-2016],G,2015,90998,Petrol,1 Owner,₹4.75L
73,HYUNDAI VERNA,VTVT 1.6,2011,76888,Petrol,3 Owner,₹3.5L
74,MARUTI SUZUKI ERTIGA,ZXI,2014,80288,Petrol,3 Owner,₹5.2L
75,MARUTI SUZUKI BALENO,1 2 DELTA,2019,57722,Petrol,1 Owner,₹5.9L
76,HYUNDAI CRETA,1.6 SX PLUS PETROL,2015,87773,Petrol,2 Owner,₹12L
77,MARUTI SUZUKI SWIFT,LDI,2010,56000,Diesel,1 Owner,₹5L
78,MARUTI SUZUKI BALENO,1 2 ALPHA,2018,45000,Diesel,1 Owner,₹6.5L
79,TATA MOTORS TIAGO,XT DIESEL,2016,88847,Diesel,2 Owner,₹3.9L
80,Renault Triber,RXZ,2019,55000,Petrol,1 Owner,₹6.25L
81,MARUTI SUZUKI VITARA BREZZA,LXI,N/A,N/A,N/A,N/A,₹8L
82,TOYOTA FORTUNER,2.5 Sportivo 4x2 MT,2013,125438,Diesel,1 Owner,₹13.8L
83,MARUTI SUZUKI VITARA BREZZA,ZDI+ AMT Dual- Tone,2019,28500,Diesel,1 Owner,₹9.8L
84,HYUNDAI CRETA,1.6 SX PLUS PETROL,2018,9000,Petrol,1st Owner,₹9L
85,MAHINDRA XUV500,W6,2014,81000,Diesel,1st Owner,₹5.8L
86,MARUTI SUZUKI ALTO,STD BS III,2006,80000,Petrol,1st Owner,₹1.9L
87,TOYOTA Corolla Altis,1.8 VL,2012,28500,Petrol,2nd Owner,₹3.5L
88,MARUTI SUZUKI WAGON R,LXI,2017,25000,Petrol,1st Owner,₹3.5L
89,MARUTI SUZUKI ERTIGA,VDI,2018,25500,Diesel,1st Owner,₹8.85L
90,MARUTI SUZUKI BALENO,1 2 ZETA,2017,25000,Diesel,1st Owner,₹3.85L
91,TOYOTA FORTUNER,3.0 LIMITED EDITION,2018,60000,Diesel,2nd Owner,₹2.6L
92,MARUTI SUZUKI SWIFT,VDI Metallic,2015,25000,Diesel,1st Owner,₹4.2L
93,TATA MOTORS ZEST,XMS Diesel,2018,65226,Diesel,1st Owner,₹3.2L
94,MAHINDRA TUV 300,T4 Plus,2020,65655,Diesel,1st Owner,₹6L
95,MAHINDRA BOLERO,SLE,2008,60000,Diesel,3rd Owner,₹4.5L
96,MARUTI SUZUKI EECO,7 STR,2014,50000,Petrol,3rd Owner,₹6L
97,MAHINDRA Bolero Power+,ZLX BS4 Power +,2017,40000,Diesel,1st Owner,₹5L
98,TATA MOTORS SUMO GOLD,EX BS-III,2019,60000,Diesel,1st Owner,₹3.5L
99,MAHINDRA BOLERO,ZLX BS III,2015,50000,Diesel,2nd Owner,₹5L
100,TATA MOTORS TIAGO,XZ PETROL,2019,87000,Petrol,2nd Owner,₹5L
101,Renault Duster [2015-2016],110 PS RxL,2016,80000,Diesel,1st Owner,₹5L
102,NISSAN Terrano [2013-2017],XL (D),2014,65000,Diesel,1st Owner,₹5.6L
103,MARUTI SUZUKI SWIFT,ZXI,2014,70000,Petrol,2nd Owner,₹3L
104,TOYOTA FORTUNER,3.0 LIMITED EDITION,2009,60000,Diesel,2nd Owner,₹9.8L
105,NISSAN Terrano [2013-2017],XVD Premium AMT,2017,55000,Diesel,2 Owner,₹8L
106,TOYOTA FORTUNER,3.0 LIMITED EDITION,2013,70000,Diesel,1 Owner,₹10L
107,HYUNDAI i20 [2010-2012],Asta 1.2 with AVN,2016,110000,Petrol,2 Owner,₹6.75L
108,MARUTI SUZUKI ERTIGA,VDI,2018,75000,Diesel,2 Owner,₹7.1L
109,HONDA AMAZE,1.2 EXMT I VTEC,2017,190000,Petrol,3 Owner,₹3.5L
110,HYUNDAI CRETA,1.4 BASE,2020,72616,Petrol,2 Owner,₹1.45L
111,MARUTI SUZUKI WAGON R,VXI 1.2L (O),2013,40000,Petrol,2 Owner,₹5.5L
112,MARUTI SUZUKI ERTIGA,ERTIGA SMART HYBRID VXI,2022,34000,Petrol,1 Owner,₹12L
113,MARUTI SUZUKI ALTO,K10 VXI,2013,56000,Petrol,1 Owner,₹3.6L
114,TOYOTA Etios Liva [2014-2016],G,2015,90998,Petrol,1 Owner,₹4.75L
115,HYUNDAI VERNA,VTVT 1.6,2011,76888,Petrol,3 Owner,₹3.5L
116,MARUTI SUZUKI ERTIGA,ZXI,2014,80288,Petrol,3 Owner,₹5.2L
117,MARUTI SUZUKI BALENO,1 2 DELTA,2019,57722,Petrol,1 Owner,₹5.9L
118,HYUNDAI CRETA,1.6 SX PLUS PETROL,2015,87773,Petrol,2 Owner,₹12L
119,MARUTI SUZUKI SWIFT,LDI,2010,56000,Diesel,1 Owner,₹5L
120,MARUTI SUZUKI BALENO,1 2 ALPHA,2018,45000,Diesel,1 Owner,₹6.5L
121,TATA MOTORS TIAGO,XT DIESEL,2016,88847,Diesel,2 Owner,₹3.9L
122,Renault Triber,RXZ,2019,55000,Petrol,1 Owner,₹6.25L
123,MARUTI SUZUKI VITARA BREZZA,LXI,N/A,N/A,N/A,N/A,₹8L
124,TOYOTA FORTUNER,2.5 Sportivo 4x2 MT,2013,125438,Diesel,1 Owner,₹13.8L
125,MARUTI SUZUKI VITARA BREZZA,ZDI+ AMT Dual- Tone,2019,28500,Diesel,1 Owner,₹9.8L
126,MAHINDRA Bolero Power+,ZLX BS4 Power +,2018,55000,Diesel,1 Owner,₹8L
127,MARUTI SUZUKI EECO,5 STR,2020,33825,Petrol,1 Owner,₹4.8L
128,MAHINDRA SCORPIO,S4 Plus 4WD,2017,49000,Diesel,1 Owner,₹9.11L
129,HYUNDAI CRETA,1.5 SX (O) IVT,2018,47523,Petrol,1 Owner,₹8.5L
130,Ford EcoSport [2013-2015],Trend 1.5 TDCi,2013,86373,Diesel,1 Owner,₹5.8L
131,TOYOTA INNOVA,2.0 E,2010,78000,Petrol,1 Owner,₹5.5L
132,MARUTI SUZUKI ERTIGA,ERTIGA SMART HYBRID VXI,2013,650000,Petrol,1 Owner,₹6.5L
133,MARUTI SUZUKI ERTIGA,LDI,2013,120000,Diesel,1 Owner,₹5.5L
134,MARUTI SUZUKI WAGON R,LXI CNG,2021,94009,CNG,1 Owner,₹5L
135,MARUTI SUZUKI ALTO,VXI PLUS,2020,5110,CNG,1 Owner,₹3.85L
136,HONDA CITY [2008-2011],1.5 S MT,2011,180000,Petrol,1 Owner,₹8.9L
137,MAHINDRA XUV500,W8,2015,118000,Diesel,1 Owner,₹5L
138,MAHINDRA BOLERO,DI BS III,2013,85000,Diesel,2 Owner,₹3.5L
139,HONDA Amaze [2013-2016],1.5 EX i-DTEC,2014,56000,Diesel,2 Owner,₹4.5L
140,HYUNDAI I20,Asta 1.2,2017,140000,Petrol,1 Owner,₹5.9L
141,MARUTI SUZUKI ERTIGA,VXI,2022,14000,Diesel,1 Owner,₹10.8L
142,MARUTI SUZUKI Dzire,LXI Metallic,2019,160000,Petrol,1 Owner,₹7.9L
143,MARUTI SUZUKI ERTIGA,VDI,2019,76000,Diesel,1 Owner,₹10.6L
144,MARUTI SUZUKI SWIFT DZIRE,LDi,2014,150000,Diesel,2 Owner,₹7.5L
145,Ford EcoSport [2013-2015],TITANIUM 1.5 TDCI,2015,130000,Diesel,1 Owner,₹7.2L
146,MARUTI SUZUKI CIAZ,ZXI AT,2015,160000,Petrol,2 Owner,₹7.5L
147,HYUNDAI CRETA,1.6 SX PLUS PETROL,2018,9000,Petrol,1st Owner,₹9L
148,MAHINDRA XUV500,W6,2014,81000,Diesel,1st Owner,₹5.8L
149,MARUTI SUZUKI ALTO,STD BS III,2006,80000,Petrol,1st Owner,₹1.9L
150,TOYOTA Corolla Altis,1.8 VL,2012,28500,Petrol,2nd Owner,₹3.5L
151,MARUTI SUZUKI WAGON R,LXI,2017,25000,Petrol,1st Owner,₹3.5L
152,MARUTI SUZUKI ERTIGA,VDI,2018,25500,Diesel,1st Owner,₹8.85L
153,MARUTI SUZUKI BALENO,1 2 ZETA,2017,25000,Diesel,1st Owner,₹3.85L
154,TOYOTA FORTUNER,3.0 LIMITED EDITION,2018,60000,Diesel,2nd Owner,₹2.6L
155,MARUTI SUZUKI SWIFT,VDI Metallic,2015,25000,Diesel,1st Owner,₹4.2L
156,TATA MOTORS ZEST,XMS Diesel,2018,65226,Diesel,1st Owner,₹3.2L
157,MAHINDRA TUV 300,T4 Plus,2020,65655,Diesel,1st Owner,₹6L
158,MAHINDRA BOLERO,SLE,2008,60000,Diesel,3rd Owner,₹4.5L
159,MARUTI SUZUKI EECO,7 STR,2014,50000,Petrol,3rd Owner,₹6L
160,MAHINDRA Bolero Power+,ZLX BS4 Power +,2017,40000,Diesel,1st Owner,₹5L
161,TATA MOTORS SUMO GOLD,EX BS-III,2019,60000,Diesel,1st Owner,₹3.5L
162,MAHINDRA BOLERO,ZLX BS III,2015,50000,Diesel,2nd Owner,₹5L
163,TATA MOTORS TIAGO,XZ PETROL,2019,87000,Petrol,2nd Owner,₹5L
164,Renault Duster [2015-2016],110 PS RxL,2016,80000,Diesel,1st Owner,₹5L
165,NISSAN Terrano [2013-2017],XL (D),2014,65000,Diesel,1st Owner,₹5.6L
166,MARUTI SUZUKI SWIFT,ZXI,2014,70000,Petrol,2nd Owner,₹3L
167,TOYOTA FORTUNER,3.0 LIMITED EDITION,2009,60000,Diesel,2nd Owner,₹9.8L
168,NISSAN Terrano [2013-2017],XVD Premium AMT,2017,55000,Diesel,2 Owner,₹8L
169,TOYOTA FORTUNER,3.0 LIMITED EDITION,2013,70000,Diesel,1 Owner,₹10L
170,HYUNDAI i20 [2010-2012],Asta 1.2 with AVN,2016,110000,Petrol,2 Owner,₹6.75L
171,MARUTI SUZUKI ERTIGA,VDI,2018,75000,Diesel,2 Owner,₹7.1L
172,HONDA AMAZE,1.2 EXMT I VTEC,2017,190000,Petrol,3 Owner,₹3.5L
173,HYUNDAI CRETA,1.4 BASE,2020,72616,Petrol,2 Owner,₹1.45L
174,MARUTI SUZUKI WAGON R,VXI 1.2L (O),2013,40000,Petrol,2 Owner,₹5.5L
175,MARUTI SUZUKI ERTIGA,ERTIGA SMART HYBRID VXI,2022,34000,Petrol,1 Owner,₹12L
176,MARUTI SUZUKI ALTO,K10 VXI,2013,56000,Petrol,1 Owner,₹3.6L
177,TOYOTA Etios Liva [2014-2016],G,2015,90998,Petrol,1 Owner,₹4.75L
178,HYUNDAI VERNA,VTVT 1.6,2011,76888,Petrol,3 Owner,₹3.5L
179,MARUTI SUZUKI ERTIGA,ZXI,2014,80288,Petrol,3 Owner,₹5.2L
180,MARUTI SUZUKI BALENO,1 2 DELTA,2019,57722,Petrol,1 Owner,₹5.9L
181,HYUNDAI CRETA,1.6 SX PLUS PETROL,2015,87773,Petrol,2 Owner,₹12L
182,MARUTI SUZUKI SWIFT,LDI,2010,56000,Diesel,1 Owner,₹5L
183,MARUTI SUZUKI BALENO,1 2 ALPHA,2018,45000,Diesel,1 Owner,₹6.5L
184,TATA MOTORS TIAGO,XT DIESEL,2016,88847,Diesel,2 Owner,₹3.9L
185,Renault Triber,RXZ,2019,55000,Petrol,1 Owner,₹6.25L
186,MARUTI SUZUKI VITARA BREZZA,LXI,N/A,N/A,N/A,N/A,₹8L
187,TOYOTA FORTUNER,2.5 Sportivo 4x2 MT,2013,125438,Diesel,1 Owner,₹13.8L
188,MARUTI SUZUKI VITARA BREZZA,ZDI+ AMT Dual- Tone,2019,28500,Diesel,1 Owner,₹9.8L
189,MAHINDRA Bolero Power+,ZLX BS4 Power +,2018,55000,Diesel,1 Owner,₹8L
190,MARUTI SUZUKI EECO,5 STR,2020,33825,Petrol,1 Owner,₹4.8L
191,MAHINDRA SCORPIO,S4 Plus 4WD,2017,49000,Diesel,1 Owner,₹9.11L
192,HYUNDAI CRETA,1.5 SX (O) IVT,2018,47523,Petrol,1 Owner,₹8.5L
193,Ford EcoSport [2013-2015],Trend 1.5 TDCi,2013,86373,Diesel,1 Owner,₹5.8L
194,TOYOTA INNOVA,2.0 E,2010,78000,Petrol,1 Owner,₹5.5L
195,MARUTI SUZUKI ERTIGA,ERTIGA SMART HYBRID VXI,2013,650000,Petrol,1 Owner,₹6.5L
196,MARUTI SUZUKI ERTIGA,LDI,2013,120000,Diesel,1 Owner,₹5.5L
197,MARUTI SUZUKI WAGON R,LXI CNG,2021,94009,CNG,1 Owner,₹5L
198,MARUTI SUZUKI ALTO,VXI PLUS,2020,5110,CNG,1 Owner,₹3.85L
199,HONDA CITY [2008-2011],1.5 S MT,2011,180000,Petrol,1 Owner,₹8.9L
200,MAHINDRA XUV500,W8,2015,118000,Diesel,1 Owner,₹5L
201,MAHINDRA BOLERO,DI BS III,2013,85000,Diesel,2 Owner,₹3.5L
202,HONDA Amaze [2013-2016],1.5 EX i-DTEC,2014,56000,Diesel,2 Owner,₹4.5L
203,HYUNDAI I20,Asta 1.2,2017,140000,Petrol,1 Owner,₹5.9L
204,MARUTI SUZUKI ERTIGA,VXI,2022,14000,Diesel,1 Owner,₹10.8L
205,MARUTI SUZUKI Dzire,LXI Metallic,2019,160000,Petrol,1 Owner,₹7.9L
206,MARUTI SUZUKI ERTIGA,VDI,2019,76000,Diesel,1 Owner,₹10.6L
207,MARUTI SUZUKI SWIFT DZIRE,LDi,2014,150000,Diesel,2 Owner,₹7.5L
208,Ford EcoSport [2013-2015],TITANIUM 1.5 TDCI,2015,130000,Diesel,1 Owner,₹7.2L
209,MARUTI SUZUKI CIAZ,ZXI AT,2015,160000,Petrol,2 Owner,₹7.5L
210,MAHINDRA SCORPIO,S11,2018,70000,Diesel,1 Owner,₹18L
211,Ford EcoSport,1.5l Diesel Ambiente MT,2020,35345,Diesel,1 Owner,₹7L
212,MARUTI SUZUKI Alto K10 [2010-2014],VXi,2012,100000,Petrol,1 Owner,₹1.8L
213,MAHINDRA Bolero Power+,ZLX BS4 Power +,2017,68865,Diesel,2 Owner,₹6L
214,MARUTI SUZUKI ERTIGA,ERTIGA SMART HYBRID VXI,2022,17964,Petrol,1 Owner,₹12L
215,TATA MOTORS NEXON,XM S DIESEL,2020,21433,Diesel,1 Owner,₹7L
216,MARUTI SUZUKI EECO,5 Seater - Standard with CNG Metallic,2020,20000,CNG,1 Owner,₹5L
217,MARUTI SUZUKI WAGON R,VXI,2015,48000,Petrol,1 Owner,₹3.6L
218,HYUNDAI GRAND I 10,ASTA 1.2 KAPPA VTVT OPT,2017,43000,Petrol,1 Owner,₹4.6L
219,MARUTI SUZUKI WAGON R,VXI,2013,38000,Petrol,1 Owner,₹2.95L
220,MARUTI SUZUKI EECO,7 STR,2011,62000,Petrol,2 Owner,₹2.85L
221,HONDA JAZZ,S MT Diesel,2016,31000,Diesel,2 Owner,₹3.95L
222,HONDA Brio [2011-2013],S(O)MT,2012,27000,Petrol,3 Owner,₹2.1L
223,HONDA AMAZE,1.2 S MT Petrol Special Edition BS-VI,2011,27000,Diesel,2 Owner,₹3.8L
224,HONDA BRIO,S MT,2016,29000,Petrol,1 Owner,₹4.35L
225,HONDA JAZZ,V CVT,2016,200000,Petrol,2 Owner,₹5.35L
226,MARUTI SUZUKI IGNIS,ZETA,2020,20000,Diesel,1 Owner,₹6.5L
227,MARUTI SUZUKI SWIFT DZIRE,LXi,N/A,N/A,N/A,N/A,₹5.5L
228,MARUTI SUZUKI SWIFT DZIRE,LXi,N/A,N/A,N/A,N/A,₹4.5L
229,MARUTI SUZUKI SWIFT DZIRE,LDI BS IV,2017,103256,Diesel,1 Owner,₹5L
230,MARUTI SUZUKI ALTO,STD BS II,2007,0,Petrol,2 Owner,₹2.05L
